-- Main menu set 1
INSERT INTO features (feature_name, required_level, type, description) VALUES
('Hex Fragment III', 300, 'Hex', 'Synchronize with Hex\'s tier-III systems, enhancing unique combat functions.'),
('Hex Fragment IV', 400, 'Hex', 'Synchronize with Hex\'s tier-IV systems, enhancing unique combat functions.'),
('Hex Fragment V', 500, 'Hex', 'Synchronize with Hex\'s tier-V systems, enhancing unique combat functions.'),
('Hex Fragment VI', 600, 'Hex', 'Synchronize with Hex\'s tier-VI systems, enhancing unique combat functions.'),
('Hex Fragment VII', 700, 'Hex', 'Synchronize with Hex\'s tier-VII systems, enhancing unique combat functions.'),
('Hex Fragment VIII', 800, 'Hex', 'Synchronize with Hex\'s tier-VIII systems, enhancing unique combat functions.'),
('Hex Fragment IX', 900, 'Hex', 'Synchronize with Hex\'s tier-IX systems, enhancing unique combat functions.'),
('Hex Fragment X', 1000, 'Hex', 'Synchronize with Hex\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Lorn Fragment I', 100, 'Lorn', 'Synchronize with Lorn\'s tier-I systems, enhancing unique combat functions.'),
('Lorn Fragment II', 200, 'Lorn', 'Synchronize with Lorn\'s tier-II systems, enhancing unique combat functions.'),
('Lorn Fragment III', 300, 'Lorn', 'Synchronize with Lorn\'s tier-III systems, enhancing unique combat functions.'),
('Lorn Fragment IV', 400, 'Lorn', 'Synchronize with Lorn\'s tier-IV systems, enhancing unique combat functions.'),
('Lorn Fragment V', 500, 'Lorn', 'Synchronize with Lorn\'s tier-V systems, enhancing unique combat functions.'),
('Lorn Fragment VI', 600, 'Lorn', 'Synchronize with Lorn\'s tier-VI systems, enhancing unique combat functions.'),
('Lorn Fragment VII', 700, 'Lorn', 'Synchronize with Lorn\'s tier-VII systems, enhancing unique combat functions.'),
('Lorn Fragment VIII', 800, 'Lorn', 'Synchronize with Lorn\'s tier-VIII systems, enhancing unique combat functions.'),
('Lorn Fragment IX', 900, 'Lorn', 'Synchronize with Lorn\'s tier-IX systems, enhancing unique combat functions.'),
('Lorn Fragment X', 1000, 'Lorn', 'Synchronize with Lorn\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Baxx Fragment I', 100, 'Baxx', 'Synchronize with Baxx\'s tier-I systems, enhancing unique combat functions.'),
('Baxx Fragment II', 200, 'Baxx', 'Synchronize with Baxx\'s tier-II systems, enhancing unique combat functions.'),
('Baxx Fragment III', 300, 'Baxx', 'Synchronize with Baxx\'s tier-III systems, enhancing unique combat functions.'),
('Baxx Fragment IV', 400, 'Baxx', 'Synchronize with Baxx\'s tier-IV systems, enhancing unique combat functions.'),
('Baxx Fragment V', 500, 'Baxx', 'Synchronize with Baxx\'s tier-V systems, enhancing unique combat functions.'),
('Baxx Fragment VI', 600, 'Baxx', 'Synchronize with Baxx\'s tier-VI systems, enhancing unique combat functions.'),
('Baxx Fragment VII', 700, 'Baxx', 'Synchronize with Baxx\'s tier-VII systems, enhancing unique combat functions.'),
('Baxx Fragment VIII', 800, 'Baxx', 'Synchronize with Baxx\'s tier-VIII systems, enhancing unique combat functions.'),
('Baxx Fragment IX', 900, 'Baxx', 'Synchronize with Baxx\'s tier-IX systems, enhancing unique combat functions.'),
('Baxx Fragment X', 1000, 'Baxx', 'Synchronize with Baxx\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Zeph Fragment I', 100, 'Zeph', 'Synchronize with Zeph\'s tier-I systems, enhancing unique combat functions.'),
('Zeph Fragment II', 200, 'Zeph', 'Synchronize with Zeph\'s tier-II systems, enhancing unique combat functions.'),
('Zeph Fragment III', 300, 'Zeph', 'Synchronize with Zeph\'s tier-III systems, enhancing unique combat functions.'),
('Zeph Fragment IV', 400, 'Zeph', 'Synchronize with Zeph\'s tier-IV systems, enhancing unique combat functions.'),
('Zeph Fragment V', 500, 'Zeph', 'Synchronize with Zeph\'s tier-V systems, enhancing unique combat functions.'),
('Zeph Fragment VI', 600, 'Zeph', 'Synchronize with Zeph\'s tier-VI systems, enhancing unique combat functions.'),
('Zeph Fragment VII', 700, 'Zeph', 'Synchronize with Zeph\'s tier-VII systems, enhancing unique combat functions.'),
('Zeph Fragment VIII', 800, 'Zeph', 'Synchronize with Zeph\'s tier-VIII systems, enhancing unique combat functions.'),
('Zeph Fragment IX', 900, 'Zeph', 'Synchronize with Zeph\'s tier-IX systems, enhancing unique combat functions.'),
('Zeph Fragment X', 1000, 'Zeph', 'Synchronize with Zeph\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Kael Fragment I', 100, 'Kael', 'Synchronize with Kael\'s tier-I systems, enhancing unique combat functions.'),
('Kael Fragment II', 200, 'Kael', 'Synchronize with Kael\'s tier-II systems, enhancing unique combat functions.'),
('Kael Fragment III', 300, 'Kael', 'Synchronize with Kael\'s tier-III systems, enhancing unique combat functions.'),
('Kael Fragment IV', 400, 'Kael', 'Synchronize with Kael\'s tier-IV systems, enhancing unique combat functions.'),
('Kael Fragment V', 500, 'Kael', 'Synchronize with Kael\'s tier-V systems, enhancing unique combat functions.'),
('Kael Fragment VI', 600, 'Kael', 'Synchronize with Kael\'s tier-VI systems, enhancing unique combat functions.'),
('Kael Fragment VII', 700, 'Kael', 'Synchronize with Kael\'s tier-VII systems, enhancing unique combat functions.'),
('Kael Fragment VIII', 800, 'Kael', 'Synchronize with Kael\'s tier-VIII systems, enhancing unique combat functions.'),
('Kael Fragment IX', 900, 'Kael', 'Synchronize with Kael\'s tier-IX systems, enhancing unique combat functions.'),
('Kael Fragment X', 1000, 'Kael', 'Synchronize with Kael\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Drav Fragment I', 100, 'Drav', 'Synchronize with Drav\'s tier-I systems, enhancing unique combat functions.'),
('Drav Fragment II', 200, 'Drav', 'Synchronize with Drav\'s tier-II systems, enhancing unique combat functions.'),
('Drav Fragment III', 300, 'Drav', 'Synchronize with Drav\'s tier-III systems, enhancing unique combat functions.'),
('Drav Fragment IV', 400, 'Drav', 'Synchronize with Drav\'s tier-IV systems, enhancing unique combat functions.'),
('Drav Fragment V', 500, 'Drav', 'Synchronize with Drav\'s tier-V systems, enhancing unique combat functions.'),
('Drav Fragment VI', 600, 'Drav', 'Synchronize with Drav\'s tier-VI systems, enhancing unique combat functions.'),
('Drav Fragment VII', 700, 'Drav', 'Synchronize with Drav\'s tier-VII systems, enhancing unique combat functions.'),
('Drav Fragment VIII', 800, 'Drav', 'Synchronize with Drav\'s tier-VIII systems, enhancing unique combat functions.'),
('Drav Fragment IX', 900, 'Drav', 'Synchronize with Drav\'s tier-IX systems, enhancing unique combat functions.'),
('Drav Fragment X', 1000, 'Drav', 'Synchronize with Drav\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Torn Fragment I', 100, 'Torn', 'Synchronize with Torn\'s tier-I systems, enhancing unique combat functions.'),
('Torn Fragment II', 200, 'Torn', 'Synchronize with Torn\'s tier-II systems, enhancing unique combat functions.'),
('Torn Fragment III', 300, 'Torn', 'Synchronize with Torn\'s tier-III systems, enhancing unique combat functions.'),
('Torn Fragment IV', 400, 'Torn', 'Synchronize with Torn\'s tier-IV systems, enhancing unique combat functions.'),
('Torn Fragment V', 500, 'Torn', 'Synchronize with Torn\'s tier-V systems, enhancing unique combat functions.'),
('Torn Fragment VI', 600, 'Torn', 'Synchronize with Torn\'s tier-VI systems, enhancing unique combat functions.'),
('Torn Fragment VII', 700, 'Torn', 'Synchronize with Torn\'s tier-VII systems, enhancing unique combat functions.'),
('Torn Fragment VIII', 800, 'Torn', 'Synchronize with Torn\'s tier-VIII systems, enhancing unique combat functions.'),
('Torn Fragment IX', 900, 'Torn', 'Synchronize with Torn\'s tier-IX systems, enhancing unique combat functions.'),
('Torn Fragment X', 1000, 'Torn', 'Synchronize with Torn\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Myrr Fragment I', 100, 'Myrr', 'Synchronize with Myrr\'s tier-I systems, enhancing unique combat functions.'),
('Myrr Fragment II', 200, 'Myrr', 'Synchronize with Myrr\'s tier-II systems, enhancing unique combat functions.'),
('Myrr Fragment III', 300, 'Myrr', 'Synchronize with Myrr\'s tier-III systems, enhancing unique combat functions.'),
('Myrr Fragment IV', 400, 'Myrr', 'Synchronize with Myrr\'s tier-IV systems, enhancing unique combat functions.'),
('Myrr Fragment V', 500, 'Myrr', 'Synchronize with Myrr\'s tier-V systems, enhancing unique combat functions.'),
('Myrr Fragment VI', 600, 'Myrr', 'Synchronize with Myrr\'s tier-VI systems, enhancing unique combat functions.'),
('Myrr Fragment VII', 700, 'Myrr', 'Synchronize with Myrr\'s tier-VII systems, enhancing unique combat functions.'),
('Myrr Fragment VIII', 800, 'Myrr', 'Synchronize with Myrr\'s tier-VIII systems, enhancing unique combat functions.'),
('Myrr Fragment IX', 900, 'Myrr', 'Synchronize with Myrr\'s tier-IX systems, enhancing unique combat functions.'),
('Myrr Fragment X', 1000, 'Myrr', 'Synchronize with Myrr\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Vask Fragment I', 100, 'Vask', 'Synchronize with Vask\'s tier-I systems, enhancing unique combat functions.'),
('Vask Fragment II', 200, 'Vask', 'Synchronize with Vask\'s tier-II systems, enhancing unique combat functions.'),
('Vask Fragment III', 300, 'Vask', 'Synchronize with Vask\'s tier-III systems, enhancing unique combat functions.'),
('Vask Fragment IV', 400, 'Vask', 'Synchronize with Vask\'s tier-IV systems, enhancing unique combat functions.'),
('Vask Fragment V', 500, 'Vask', 'Synchronize with Vask\'s tier-V systems, enhancing unique combat functions.'),
('Vask Fragment VI', 600, 'Vask', 'Synchronize with Vask\'s tier-VI systems, enhancing unique combat functions.'),
('Vask Fragment VII', 700, 'Vask', 'Synchronize with Vask\'s tier-VII systems, enhancing unique combat functions.'),
('Vask Fragment VIII', 800, 'Vask', 'Synchronize with Vask\'s tier-VIII systems, enhancing unique combat functions.'),
('Vask Fragment IX', 900, 'Vask', 'Synchronize with Vask\'s tier-IX systems, enhancing unique combat functions.'),
('Vask Fragment X', 1000, 'Vask', 'Synchronize with Vask\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Jorr Fragment I', 100, 'Jorr', 'Synchronize with Jorr\'s tier-I systems, enhancing unique combat functions.'),
('Jorr Fragment II', 200, 'Jorr', 'Synchronize with Jorr\'s tier-II systems, enhancing unique combat functions.'),
('Jorr Fragment III', 300, 'Jorr', 'Synchronize with Jorr\'s tier-III systems, enhancing unique combat functions.'),
('Jorr Fragment IV', 400, 'Jorr', 'Synchronize with Jorr\'s tier-IV systems, enhancing unique combat functions.'),
('Jorr Fragment V', 500, 'Jorr', 'Synchronize with Jorr\'s tier-V systems, enhancing unique combat functions.'),
('Jorr Fragment VI', 600, 'Jorr', 'Synchronize with Jorr\'s tier-VI systems, enhancing unique combat functions.'),
('Jorr Fragment VII', 700, 'Jorr', 'Synchronize with Jorr\'s tier-VII systems, enhancing unique combat functions.'),
('Jorr Fragment VIII', 800, 'Jorr', 'Synchronize with Jorr\'s tier-VIII systems, enhancing unique combat functions.'),
('Jorr Fragment IX', 900, 'Jorr', 'Synchronize with Jorr\'s tier-IX systems, enhancing unique combat functions.'),
('Jorr Fragment X', 1000, 'Jorr', 'Synchronize with Jorr\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Quen Fragment I', 100, 'Quen', 'Synchronize with Quen\'s tier-I systems, enhancing unique combat functions.'),
('Quen Fragment II', 200, 'Quen', 'Synchronize with Quen\'s tier-II systems, enhancing unique combat functions.'),
('Quen Fragment III', 300, 'Quen', 'Synchronize with Quen\'s tier-III systems, enhancing unique combat functions.'),
('Quen Fragment IV', 400, 'Quen', 'Synchronize with Quen\'s tier-IV systems, enhancing unique combat functions.'),
('Quen Fragment V', 500, 'Quen', 'Synchronize with Quen\'s tier-V systems, enhancing unique combat functions.'),
('Quen Fragment VI', 600, 'Quen', 'Synchronize with Quen\'s tier-VI systems, enhancing unique combat functions.'),
('Quen Fragment VII', 700, 'Quen', 'Synchronize with Quen\'s tier-VII systems, enhancing unique combat functions.'),
('Quen Fragment VIII', 800, 'Quen', 'Synchronize with Quen\'s tier-VIII systems, enhancing unique combat functions.'),
('Quen Fragment IX', 900, 'Quen', 'Synchronize with Quen\'s tier-IX systems, enhancing unique combat functions.'),
('Quen Fragment X', 1000, 'Quen', 'Synchronize with Quen\'s tier-X systems, enhancing unique combat functions.');
